State,Year,State-Year,Gender,Leading Cancer Sites,Incidence Counts,Incidence Age-Adjusted Rate,Death Counts,Mortality Age-Adjusted Rate,Mortality-Incidence Age-Adjusted Rate Ratio,Population
Vermont,2019,Vermont2019,Male & Female,Lung and Bronchus,527,55.26,306,32.40,0.586,624046
Vermont,2019,Vermont2019,Male & Female,Pancreas,131,14.33,112,12.12,0.846,624046
Vermont,2020,Vermont2020,Male & Female,Colon and Rectum,239,27.88,125,13.88,0.498,623347
Vermont,2020,Vermont2020,Male & Female,Lung and Bronchus,448,46.67,303,32.15,0.689,623347
Vermont,2020,Vermont2020,Male & Female,Pancreas,106,11.20,97,10.24,0.914,623347
Virginia,2010,Virginia2010,Male & Female,Colon and Rectum,3169,37.82,1237,15.20,0.402,8024004
Virginia,2010,Virginia2010,Male & Female,Lung and Bronchus,5282,63.57,3974,48.53,0.763,8024004
Virginia,2010,Virginia2010,Male & Female,Pancreas,941,11.23,878,10.54,0.939,8024004
Virginia,2011,Virginia2011,Male & Female,Colon and Rectum,3152,36.77,1176,14.00,0.381,8102437
Virginia,2011,Virginia2011,Male & Female,Lung and Bronchus,5180,60.81,4000,47.52,0.782,8102437
Virginia,2011,Virginia2011,Male & Female,Pancreas,1075,12.56,938,11.15,0.888,8102437
Virginia,2012,Virginia2012,Male & Female,Colon and Rectum,3295,37.47,1241,14.41,0.385,8187456
Virginia,2012,Virginia2012,Male & Female,Lung and Bronchus,5489,62.34,3998,46.10,0.739,8187456
Virginia,2012,Virginia2012,Male & Female,Pancreas,1089,12.42,952,10.92,0.879,8187456
Virginia,2013,Virginia2013,Male & Female,Colon and Rectum,3238,35.94,1203,13.62,0.379,8255861
Virginia,2013,Virginia2013,Male & Female,Lung and Bronchus,5343,59.02,3894,43.35,0.734,8255861
Virginia,2013,Virginia2013,Male & Female,Pancreas,1118,12.48,998,11.25,0.902,8255861
Virginia,2014,Virginia2014,Male & Female,Colon and Rectum,3414,36.98,1263,13.90,0.376,8315430
Virginia,2014,Virginia2014,Male & Female,Lung and Bronchus,5424,58.28,3900,42.36,0.727,8315430
Virginia,2014,Virginia2014,Male & Female,Pancreas,1114,11.88,991,10.85,0.914,8315430
Virginia,2015,Virginia2015,Male & Female,Colon and Rectum,3269,34.58,1303,14.06,0.407,8367303
Virginia,2015,Virginia2015,Male & Female,Lung and Bronchus,5510,57.26,3900,41.23,0.720,8367303
Virginia,2015,Virginia2015,Male & Female,Pancreas,1183,12.42,1028,10.91,0.878,8367303
Virginia,2016,Virginia2016,Male & Female,Colon and Rectum,3364,35.27,1291,13.53,0.384,8417651
Virginia,2016,Virginia2016,Male & Female,Lung and Bronchus,5687,57.12,3759,38.58,0.675,8417651
Virginia,2016,Virginia2016,Male & Female,Pancreas,1238,12.57,1070,11.01,0.876,8417651
Virginia,2017,Virginia2017,Male & Female,Colon and Rectum,3430,35.14,1311,13.46,0.383,8471011
Virginia,2017,Virginia2017,Male & Female,Lung and Bronchus,5437,53.53,3710,36.83,0.688,8471011
Virginia,2017,Virginia2017,Male & Female,Pancreas,1218,12.16,1139,11.40,0.938,8471011
Virginia,2018,Virginia2018,Male & Female,Colon and Rectum,3472,34.61,1328,13.26,0.383,8510920
Virginia,2018,Virginia2018,Male & Female,Lung and Bronchus,5417,51.78,3657,35.41,0.684,8510920
Virginia,2018,Virginia2018,Male & Female,Pancreas,1308,12.62,1145,11.19,0.887,8510920
Virginia,2019,Virginia2019,Male & Female,Colon and Rectum,3429,33.99,1316,12.80,0.376,8556642
Virginia,2019,Virginia2019,Male & Female,Lung and Bronchus,5585,51.92,3573,33.84,0.652,8556642
Virginia,2019,Virginia2019,Male & Female,Pancreas,1413,13.33,1132,10.68,0.801,8556642
Virginia,2020,Virginia2020,Male & Female,Colon and Rectum,3052,29.88,1344,12.92,0.432,8590563
Virginia,2020,Virginia2020,Male & Female,Lung and Bronchus,5150,46.66,3530,32.51,0.697,8590563
Virginia,2020,Virginia2020,Male & Female,Pancreas,1343,12.47,1218,11.40,0.914,8590563
Washington,2010,Washington2010,Male & Female,Colon and Rectum,2707,38.23,962,13.79,0.361,6743009
Washington,2010,Washington2010,Male & Female,Lung and Bronchus,4432,63.88,3236,46.85,0.733,6743009
Washington,2010,Washington2010,Male & Female,Pancreas,860,12.14,817,11.63,0.958,6743009
Washington,2011,Washington2011,Male & Female,Colon and Rectum,2730,38.02,1027,14.24,0.375,6827479
Washington,2011,Washington2011,Male & Female,Lung and Bronchus,4320,60.48,3130,44.09,0.729,6827479
Washington,2011,Washington2011,Male & Female,Pancreas,920,12.85,776,10.81,0.841,6827479
Washington,2012,Washington2012,Male & Female,Colon and Rectum,2698,36.32,969,13.04,0.359,6898599
Washington,2012,Washington2012,Male & Female,Lung and Bronchus,4435,60.41,3112,42.61,0.705,6898599
Washington,2012,Washington2012,Male & Female,Pancreas,974,13.02,820,11.20,0.860,6898599
Washington,2013,Washington2013,Male & Female,Colon and Rectum,2765,36.09,970,12.73,0.353,6966252
Washington,2013,Washington2013,Male & Female,Lung and Bronchus,4292,56.44,3020,40.09,0.710,6966252
Washington,2013,Washington2013,Male & Female,Pancreas,965,12.59,782,10.18,0.809,6966252
Washington,2014,Washington2014,Male & Female,Colon and Rectum,2888,36.53,916,11.73,0.321,7057531
Washington,2014,Washington2014,Male & Female,Lung and Bronchus,4515,57.45,3036,38.87,0.677,7057531
Washington,2014,Washington2014,Male & Female,Pancreas,990,12.45,866,11.15,0.895,7057531
Washington,2015,Washington2015,Male & Female,Colon and Rectum,2768,34.54,1004,12.58,0.364,7167287
Washington,2015,Washington2015,Male & Female,Lung and Bronchus,4436,54.66,3116,38.85,0.711,7167287
Washington,2015,Washington2015,Male & Female,Pancreas,1030,12.47,883,10.83,0.868,7167287
Washington,2016,Washington2016,Male & Female,Colon and Rectum,3005,36.62,1031,12.50,0.341,7299961
Washington,2016,Washington2016,Male & Female,Lung and Bronchus,4579,54.61,2911,35.33,0.647,7299961
Washington,2016,Washington2016,Male & Female,Pancreas,1122,13.27,864,10.23,0.771,7299961
Washington,2017,Washington2017,Male & Female,Colon and Rectum,2979,35.48,1046,12.43,0.350,7427951
Washington,2017,Washington2017,Male & Female,Lung and Bronchus,4536,51.90,2928,34.00,0.655,7427951
Washington,2017,Washington2017,Male & Female,Pancreas,1142,13.24,945,11.00,0.831,7427951
Washington,2018,Washington2018,Male & Female,Colon and Rectum,2958,34.64,996,11.42,0.330,7526793
Washington,2018,Washington2018,Male & Female,Lung and Bronchus,4564,50.51,2770,31.18,0.617,7526793
Washington,2018,Washington2018,Male & Female,Pancreas,1257,13.99,979,10.98,0.784,7526793
Washington,2019,Washington2019,Male & Female,Colon and Rectum,2989,34.13,1071,12.03,0.353,7614024
Washington,2019,Washington2019,Male & Female,Lung and Bronchus,4618,49.33,2841,31.06,0.630,7614024
Washington,2019,Washington2019,Male & Female,Pancreas,1208,13.27,980,10.67,0.804,7614024
Washington,2020,Washington2020,Male & Female,Colon and Rectum,2650,30.12,1001,11.13,0.369,7693612
Washington,2020,Washington2020,Male & Female,Lung and Bronchus,3980,41.42,2660,28.11,0.679,7693612
Washington,2020,Washington2020,Male & Female,Pancreas,1193,12.69,1049,11.25,0.887,7693612
West Virginia,2010,West Virginia2010,Male & Female,Colon and Rectum,1074,45.83,410,17.37,0.379,1854265
West Virginia,2010,West Virginia2010,Male & Female,Lung and Bronchus,1953,80.53,1555,64.67,0.803,1854265
West Virginia,2010,West Virginia2010,Male & Female,Pancreas,250,10.50,223,9.35,0.890,1854265
West Virginia,2011,West Virginia2011,Male & Female,Colon and Rectum,1154,48.26,437,18.38,0.381,1856606
West Virginia,2011,West Virginia2011,Male & Female,Lung and Bronchus,2045,83.45,1502,61.87,0.741,1856606
West Virginia,2011,West Virginia2011,Male & Female,Pancreas,292,11.84,247,10.11,0.854,1856606
West Virginia,2012,West Virginia2012,Male & Female,Colon and Rectum,1106,45.77,416,17.18,0.375,1857446
West Virginia,2012,West Virginia2012,Male & Female,Lung and Bronchus,2013,80.28,1483,59.61,0.743,1857446
West Virginia,2012,West Virginia2012,Male & Female,Pancreas,303,12.37,291,11.69,0.945,1857446
West Virginia,2013,West Virginia2013,Male & Female,Colon and Rectum,1177,48.07,484,19.69,0.410,1854768
West Virginia,2013,West Virginia2013,Male & Female,Lung and Bronchus,2098,82.14,1437,56.88,0.692,1854768
West Virginia,2013,West Virginia2013,Male & Female,Pancreas,293,11.51,253,9.95,0.865,1854768
West Virginia,2014,West Virginia2014,Male & Female,Colon and Rectum,1156,47.59,454,18.11,0.381,1850569
West Virginia,2014,West Virginia2014,Male & Female,Lung and Bronchus,2067,80.16,1496,58.14,0.725,1850569
West Virginia,2014,West Virginia2014,Male & Female,Pancreas,315,12.80,262,10.42,0.814,1850569
West Virginia,2015,West Virginia2015,Male & Female,Colon and Rectum,1172,48.00,463,18.39,0.383,1843332
West Virginia,2015,West Virginia2015,Male & Female,Lung and Bronchus,2120,80.71,1492,57.17,0.708,1843332
West Virginia,2015,West Virginia2015,Male & Female,Pancreas,285,11.06,284,11.08,1.002,1843332
West Virginia,2016,West Virginia2016,Male & Female,Colon and Rectum,1112,44.70,448,17.66,0.395,1832435
West Virginia,2016,West Virginia2016,Male & Female,Lung and Bronchus,2033,76.89,1392,53.01,0.689,1832435
West Virginia,2016,West Virginia2016,Male & Female,Pancreas,308,12.27,262,10.13,0.825,1832435
West Virginia,2017,West Virginia2017,Male & Female,Colon and Rectum,1154,46.50,394,15.45,0.332,1818683
West Virginia,2017,West Virginia2017,Male & Female,Lung and Bronchus,2235,83.61,1338,49.39,0.591,1818683
West Virginia,2017,West Virginia2017,Male & Female,Pancreas,345,13.14,277,10.61,0.807,1818683
West Virginia,2018,West Virginia2018,Male & Female,Colon and Rectum,1120,45.65,451,17.78,0.389,1805953
West Virginia,2018,West Virginia2018,Male & Female,Lung and Bronchus,2083,76.81,1361,50.47,0.657,1805953
West Virginia,2018,West Virginia2018,Male & Female,Pancreas,356,13.65,297,11.27,0.825,1805953
West Virginia,2019,West Virginia2019,Male & Female,Colon and Rectum,1104,43.43,423,15.94,0.367,1795263
West Virginia,2019,West Virginia2019,Male & Female,Lung and Bronchus,2040,74.57,1314,48.28,0.647,1795263
West Virginia,2019,West Virginia2019,Male & Female,Pancreas,333,12.84,316,11.91,0.927,1795263
West Virginia,2020,West Virginia2020,Male & Female,Colon and Rectum,1023,40.85,434,16.24,0.397,1784787
West Virginia,2020,West Virginia2020,Male & Female,Lung and Bronchus,1875,67.09,1339,47.79,0.712,1784787
West Virginia,2020,West Virginia2020,Male & Female,Pancreas,367,13.77,293,11.29,0.820,1784787
Wisconsin,2010,Wisconsin2010,Male & Female,Colon and Rectum,2590,40.10,939,14.37,0.358,5690538
Wisconsin,2010,Wisconsin2010,Male & Female,Lung and Bronchus,4082,63.71,2971,46.20,0.725,5690538
Wisconsin,2010,Wisconsin2010,Male & Female,Pancreas,830,12.76,738,11.36,0.891,5690538
Wisconsin,2011,Wisconsin2011,Male & Female,Colon and Rectum,2640,40.26,992,14.85,0.369,5705840
Wisconsin,2011,Wisconsin2011,Male & Female,Lung and Bronchus,4129,62.82,3118,47.36,0.754,5705840
Wisconsin,2011,Wisconsin2011,Male & Female,Pancreas,908,13.67,767,11.48,0.840,5705840
Wisconsin,2012,Wisconsin2012,Male & Female,Colon and Rectum,2559,38.34,931,13.68,0.357,5720825
Wisconsin,2012,Wisconsin2012,Male & Female,Lung and Bronchus,4091,60.94,2930,43.54,0.715,5720825
Wisconsin,2012,Wisconsin2012,Male & Female,Pancreas,906,13.26,781,11.52,0.869,5720825
Wisconsin,2013,Wisconsin2013,Male & Female,Colon and Rectum,2553,37.80,975,14.09,0.373,5738012
Wisconsin,2013,Wisconsin2013,Male & Female,Lung and Bronchus,4184,61.05,2932,42.71,0.700,5738012
Wisconsin,2013,Wisconsin2013,Male & Female,Pancreas,871,12.57,816,11.68,0.929,5738012
Wisconsin,2014,Wisconsin2014,Male & Female,Colon and Rectum,2593,37.82,945,13.49,0.357,5753199
Wisconsin,2014,Wisconsin2014,Male & Female,Lung and Bronchus,4196,59.83,2959,42.41,0.709,5753199
Wisconsin,2014,Wisconsin2014,Male & Female,Pancreas,1008,14.16,824,11.65,0.823,5753199
Wisconsin,2015,Wisconsin2015,Male & Female,Colon and Rectum,2556,36.98,910,12.66,0.342,5762927
Wisconsin,2015,Wisconsin2015,Male & Female,Lung and Bronchus,4284,59.95,2869,40.19,0.670,5762927
Wisconsin,2015,Wisconsin2015,Male & Female,Pancreas,1009,14.13,846,11.77,0.833,5762927
Wisconsin,2016,Wisconsin2016,Male & Female,Colon and Rectum,2668,37.84,934,13.09,0.346,5775170
Wisconsin,2016,Wisconsin2016,Male & Female,Lung and Bronchus,4418,60.31,2788,38.16,0.633,5775170
Wisconsin,2016,Wisconsin2016,Male & Female,Pancreas,959,13.23,882,11.95,0.903,5775170
Wisconsin,2017,Wisconsin2017,Male & Female,Colon and Rectum,2545,35.88,889,12.29,0.342,5793147
Wisconsin,2017,Wisconsin2017,Male & Female,Lung and Bronchus,4415,58.52,2802,37.65,0.643,5793147
Wisconsin,2017,Wisconsin2017,Male & Female,Pancreas,1030,13.80,858,11.50,0.833,5793147
Wisconsin,2018,Wisconsin2018,Male & Female,Colon and Rectum,2546,35.49,933,12.54,0.353,5809319
Wisconsin,2018,Wisconsin2018,Male & Female,Lung and Bronchus,4505,58.03,2681,34.93,0.602,5809319
Wisconsin,2018,Wisconsin2018,Male & Female,Pancreas,1033,13.67,840,10.96,0.801,5809319
Wisconsin,2019,Wisconsin2019,Male & Female,Colon and Rectum,2629,36.30,896,11.88,0.327,5824581
Wisconsin,2019,Wisconsin2019,Male & Female,Lung and Bronchus,4599,58.04,2712,34.62,0.596,5824581
Wisconsin,2019,Wisconsin2019,Male & Female,Pancreas,1145,14.64,902,11.49,0.785,5824581
Wisconsin,2020,Wisconsin2020,Male & Female,Colon and Rectum,2245,30.53,851,11.08,0.363,5832655
Wisconsin,2020,Wisconsin2020,Male & Female,Lung and Bronchus,4116,51.02,2635,32.75,0.642,5832655
Wisconsin,2020,Wisconsin2020,Male & Female,Pancreas,1181,14.81,995,12.52,0.845,5832655
Wyoming,2010,Wyoming2010,Male & Female,Colon and Rectum,262,43.40,100,16.07,0.370,564531
Wyoming,2010,Wyoming2010,Male & Female,Lung and Bronchus,304,51.23,234,39.39,0.769,564531
Wyoming,2010,Wyoming2010,Male & Female,Pancreas,42,6.64,65,10.57,1.592,564531
Wyoming,2011,Wyoming2011,Male & Female,Colon and Rectum,223,36.15,87,14.21,0.393,567491
Wyoming,2011,Wyoming2011,Male & Female,Lung and Bronchus,285,47.20,226,38.25,0.810,567491
Wyoming,2011,Wyoming2011,Male & Female,Pancreas,62,9.83,49,7.88,0.801,567491
Wyoming,2012,Wyoming2012,Male & Female,Colon and Rectum,229,36.97,95,15.68,0.424,576656
Wyoming,2012,Wyoming2012,Male & Female,Lung and Bronchus,309,48.51,230,37.83,0.780,576656
Wyoming,2012,Wyoming2012,Male & Female,Pancreas,55,8.89,55,8.97,1.010,576656
Wyoming,2013,Wyoming2013,Male & Female,Colon and Rectum,213,32.85,79,12.32,0.375,582620
Wyoming,2013,Wyoming2013,Male & Female,Lung and Bronchus,261,39.43,230,36.08,0.915,582620
Wyoming,2013,Wyoming2013,Male & Female,Pancreas,66,9.70,68,10.28,1.060,582620
Wyoming,2014,Wyoming2014,Male & Female,Colon and Rectum,198,30.51,70,10.83,0.355,583159
Wyoming,2014,Wyoming2014,Male & Female,Lung and Bronchus,305,45.32,215,32.26,0.712,583159
Wyoming,2014,Wyoming2014,Male & Female,Pancreas,67,9.92,68,10.10,1.018,583159
Wyoming,2015,Wyoming2015,Male & Female,Colon and Rectum,200,30.19,91,13.92,0.461,586389
Wyoming,2015,Wyoming2015,Male & Female,Lung and Bronchus,284,42.40,213,32.01,0.755,586389
Wyoming,2015,Wyoming2015,Male & Female,Pancreas,81,11.88,67,9.92,0.835,586389
Wyoming,2016,Wyoming2016,Male & Female,Colon and Rectum,228,34.90,79,11.56,0.331,585243
Wyoming,2016,Wyoming2016,Male & Female,Lung and Bronchus,317,44.86,204,30.28,0.675,585243
Wyoming,2016,Wyoming2016,Male & Female,Pancreas,75,10.74,69,10.03,0.933,585243
Wyoming,2017,Wyoming2017,Male & Female,Colon and Rectum,233,34.20,72,10.37,0.303,579994
Wyoming,2017,Wyoming2017,Male & Female,Lung and Bronchus,286,40.31,216,30.51,0.757,579994
Wyoming,2017,Wyoming2017,Male & Female,Pancreas,84,11.75,74,10.39,0.884,579994
Wyoming,2018,Wyoming2018,Male & Female,Colon and Rectum,237,34.58,90,12.97,0.375,579054
Wyoming,2018,Wyoming2018,Male & Female,Lung and Bronchus,283,38.10,219,29.51,0.775,579054
Wyoming,2018,Wyoming2018,Male & Female,Pancreas,75,10.32,77,10.77,1.044,579054
Wyoming,2019,Wyoming2019,Male & Female,Colon and Rectum,263,37.03,89,12.35,0.334,580116
Wyoming,2019,Wyoming2019,Male & Female,Lung and Bronchus,336,43.78,225,29.44,0.672,580116
Wyoming,2019,Wyoming2019,Male & Female,Pancreas,76,10.11,82,11.34,1.122,580116
Wyoming,2020,Wyoming2020,Male & Female,Colon and Rectum,235,33.65,105,14.09,0.419,582328
Wyoming,2020,Wyoming2020,Male & Female,Lung and Bronchus,288,35.59,198,25.31,0.711,582328
Wyoming,2020,Wyoming2020,Male & Female,Pancreas,105,13.64,81,10.46,0.767,582328
Alabama,2010,Alabama2010,Female,Colon and Rectum,1113,37.35,398,13.16,0.350,2462501
Alabama,2010,Alabama2010,Female,Lung and Bronchus,1615,52.68,1242,40.90,0.780,2462501
Alabama,2010,Alabama2010,Female,Pancreas,347,11.50,295,9.67,0.840,2462501
Alabama,2010,Alabama2010,Male,Colon and Rectum,1265,52.66,496,21.76,0.410,2323013
Alabama,2010,Alabama2010,Male,Lung and Bronchus,2422,100.90,1994,85.01,0.840,2323013
Alabama,2010,Alabama2010,Male,Pancreas,329,13.39,283,11.96,0.890,2323013
Alabama,2011,Alabama2011,Female,Colon and Rectum,1044,34.24,412,13.44,0.390,2471124
Alabama,2011,Alabama2011,Female,Lung and Bronchus,1728,56.40,1229,39.83,0.710,2471124
Alabama,2011,Alabama2011,Female,Pancreas,370,12.13,302,9.75,0.800,2471124
Alabama,2011,Alabama2011,Male,Colon and Rectum,1267,52.26,468,20.15,0.390,2328518
Alabama,2011,Alabama2011,Male,Lung and Bronchus,2290,92.73,1935,79.63,0.860,2328518
Alabama,2011,Alabama2011,Male,Pancreas,391,16.08,343,14.13,0.880,2328518
Alabama,2012,Alabama2012,Female,Colon and Rectum,1153,38.17,414,13.42,0.350,2480436
Alabama,2012,Alabama2012,Female,Lung and Bronchus,1648,52.12,1205,38.31,0.730,2480436
Alabama,2012,Alabama2012,Female,Pancreas,336,10.68,318,10.06,0.940,2480436
Alabama,2012,Alabama2012,Male,Colon and Rectum,1287,51.82,495,20.44,0.390,2336196
Alabama,2012,Alabama2012,Male,Lung and Bronchus,2382,94.45,1860,75.74,0.800,2336196
Alabama,2012,Alabama2012,Male,Pancreas,367,14.50,346,14.00,0.970,2336196
Alabama,2013,Alabama2013,Female,Colon and Rectum,1171,37.64,435,13.81,0.370,2488451
Alabama,2013,Alabama2013,Female,Lung and Bronchus,1659,51.99,1279,39.85,0.770,2488451
Alabama,2013,Alabama2013,Female,Pancreas,344,10.68,284,8.78,0.820,2488451
Alabama,2013,Alabama2013,Male,Colon and Rectum,1346,52.69,547,22.16,0.420,2343135
Alabama,2013,Alabama2013,Male,Lung and Bronchus,2280,88.85,1885,74.89,0.840,2343135
Alabama,2013,Alabama2013,Male,Pancreas,382,14.62,337,12.99,0.890,2343135
Alabama,2014,Alabama2014,Female,Colon and Rectum,1187,37.93,406,12.57,0.330,2495725
Alabama,2014,Alabama2014,Female,Lung and Bronchus,1632,49.29,1269,38.71,0.790,2495725
Alabama,2014,Alabama2014,Female,Pancreas,367,11.22,343,10.42,0.930,2495725
Alabama,2014,Alabama2014,Male,Colon and Rectum,1356,52.78,463,18.63,0.350,2348012
Alabama,2014,Alabama2014,Male,Lung and Bronchus,2330,87.80,1848,71.52,0.810,2348012
Alabama,2014,Alabama2014,Male,Pancreas,383,14.43,332,12.78,0.890,2348012
Alabama,2015,Alabama2015,Female,Colon and Rectum,1207,37.91,446,13.81,0.360,2501997
Alabama,2015,Alabama2015,Female,Lung and Bronchus,1674,49.62,1173,34.62,0.700,2501997
Alabama,2015,Alabama2015,Female,Pancreas,381,11.71,338,10.15,0.870,2501997
Alabama,2015,Alabama2015,Male,Colon and Rectum,1305,49.34,502,19.57,0.400,2352806
Alabama,2015,Alabama2015,Male,Lung and Bronchus,2267,83.62,1807,67.93,0.810,2352806
Alabama,2015,Alabama2015,Male,Pancreas,394,14.91,346,13.04,0.870,2352806
Alabama,2016,Alabama2016,Female,Colon and Rectum,1277,40.28,385,11.64,0.290,2509613
Alabama,2016,Alabama2016,Female,Lung and Bronchus,1712,50.24,1256,37.11,0.740,2509613
Alabama,2016,Alabama2016,Female,Pancreas,376,11.36,341,9.98,0.880,2509613
Alabama,2016,Alabama2016,Male,Colon and Rectum,1300,48.42,486,18.47,0.380,2357211
Alabama,2016,Alabama2016,Male,Lung and Bronchus,2318,83.48,1753,64.86,0.780,2357211
Alabama,2016,Alabama2016,Male,Pancreas,449,16.63,383,14.51,0.870,2357211
Alabama,2017,Alabama2017,Female,Colon and Rectum,1167,36.42,435,13.11,0.360,2517486
Alabama,2017,Alabama2017,Female,Lung and Bronchus,1723,49.53,1182,33.70,0.680,2517486
Alabama,2017,Alabama2017,Female,Pancreas,352,10.48,343,10.05,0.960,2517486
Alabama,2017,Alabama2017,Male,Colon and Rectum,1374,49.81,519,19.34,0.390,2360503
Alabama,2017,Alabama2017,Male,Lung and Bronchus,2247,79.06,1764,63.40,0.800,2360503
Alabama,2017,Alabama2017,Male,Pancreas,389,13.78,371,13.29,0.960,2360503
Alabama,2018,Alabama2018,Female,Colon and Rectum,1175,35.65,417,12.12,0.340,2526183
Alabama,2018,Alabama2018,Female,Lung and Bronchus,1776,50.11,1237,34.53,0.690,2526183
Alabama,2018,Alabama2018,Female,Pancreas,431,12.26,369,10.37,0.850,2526183
Alabama,2018,Alabama2018,Male,Colon and Rectum,1296,47.04,509,18.83,0.400,2365445
Alabama,2018,Alabama2018,Male,Lung and Bronchus,2228,76.79,1702,60.06,0.780,2365445
Alabama,2018,Alabama2018,Male,Pancreas,457,16.03,406,14.38,0.900,2365445
Alabama,2019,Alabama2019,Female,Colon and Rectum,1203,35.80,405,11.49,0.320,2536133
Alabama,2019,Alabama2019,Female,Lung and Bronchus,1736,47.77,1080,29.65,0.620,2536133
Alabama,2019,Alabama2019,Female,Pancreas,401,11.16,370,10.06,0.900,2536133
Alabama,2019,Alabama2019,Male,Colon and Rectum,1362,48.93,470,16.76,0.340,2371832
Alabama,2019,Alabama2019,Male,Lung and Bronchus,2245,75.22,1666,57.30,0.760,2371832
Alabama,2019,Alabama2019,Male,Pancreas,454,15.83,373,13.10,0.830,2371832
Alabama,2020,Alabama2020,Female,Colon and Rectum,1112,33.10,407,11.60,0.350,2544566
Alabama,2020,Alabama2020,Female,Lung and Bronchus,1569,42.08,1150,30.85,0.730,2544566
Alabama,2020,Alabama2020,Female,Pancreas,394,10.65,363,9.94,0.930,2544566
Alabama,2020,Alabama2020,Male,Colon and Rectum,1169,41.84,478,17.13,0.410,2376966
Alabama,2020,Alabama2020,Male,Lung and Bronchus,1968,65.35,1579,53.06,0.810,2376966
Alabama,2020,Alabama2020,Male,Pancreas,418,14.24,424,14.49,1.020,2376966
Alaska,2010,Alaska2010,Female,Colon and Rectum,136,47.58,37,13.71,0.290,342348
Alaska,2010,Alaska2010,Female,Lung and Bronchus,171,63.03,115,45.19,0.720,342348
Alaska,2010,Alaska2010,Female,Pancreas,28,9.89,19,6.67,0.670,342348
Alaska,2010,Alaska2010,Male,Colon and Rectum,148,53.00,47,20.06,0.380,371634
Alaska,2010,Alaska2010,Male,Lung and Bronchus,195,77.17,126,56.15,0.730,371634
Alaska,2010,Alaska2010,Male,Pancreas,37,15.55,32,13.88,0.890,371634
Alaska,2011,Alaska2011,Female,Colon and Rectum,109,34.71,27,10.29,0.300,346420
Alaska,2011,Alaska2011,Female,Lung and Bronchus,159,61.33,112,42.54,0.690,346420
Alaska,2011,Alaska2011,Female,Pancreas,31,11.62,26,9.54,0.820,346420
Alaska,2011,Alaska2011,Male,Colon and Rectum,157,49.68,47,18.33,0.370,375929
Alaska,2011,Alaska2011,Male,Lung and Bronchus,195,72.58,153,58.84,0.810,375929
Alaska,2011,Alaska2011,Male,Pancreas,43,16.81,33,12.97,0.770,375929
Alaska,2012,Alaska2012,Female,Colon and Rectum,122,39.58,41,13.77,0.350,349778
Alaska,2012,Alaska2012,Female,Lung and Bronchus,176,59.10,112,42.61,0.720,349778
Alaska,2012,Alaska2012,Female,Pancreas,38,13.03,30,11.22,0.860,349778
Alaska,2012,Alaska2012,Male,Colon and Rectum,130,43.86,46,17.75,0.400,381032
Alaska,2012,Alaska2012,Male,Lung and Bronchus,180,65.12,148,61.78,0.950,381032
Alaska,2012,Alaska2012,Male,Pancreas,36,11.20,33,11.66,1.040,381032
Alaska,2013,Alaska2013,Female,Colon and Rectum,142,45.57,41,13.23,0.290,351687
Alaska,2013,Alaska2013,Female,Lung and Bronchus,136,44.65,134,44.63,1.000,351687
Alaska,2013,Alaska2013,Female,Pancreas,36,10.83,39,12.55,1.160,351687
